LoanAccountBalanceId;SourceId;BalanceDateId;LoanAccountId;ProductId;AccountCurrencyId;AccountStatusId;NumOfTransactions;NetTransactionAmount;NetTransactionAmountSek;AccruedInterest;AccruedInterestSEK;Balance;BalanceSek;LTV;PrecedingId
10261;8;20230604;478;293;49;331;0;0;0;0;0;14827.9;167320.2478;0;0
10262;8;20230604;479;293;49;331;0;0;0;0;0;33279.97;375536.1735;0;0
10263;8;20230604;480;293;49;331;0;0;0;0;0;33279.97;375536.1735;0;0
42597;8;20230604;481;293;49;331;0;0;0;0;0;1480.32;16704.15293;0;0
42598;8;20230604;482;293;49;331;0;0;0;0;0;1480.32;16704.15293;0;0
42599;8;20230604;483;293;49;331;0;0;0;0;0;40102.1;452518.1117;0;0
42600;8;20230604;484;293;49;331;0;0;0;0;0;40102.1;452518.1117;0;0
42601;8;20230604;485;293;49;331;0;0;0;0;0;20131.65;227168.5584;0;0
42602;8;20230604;486;293;49;331;0;0;0;0;0;20131.65;227168.5584;0;0
42603;8;20230604;487;293;49;373;0;0;0;0;0;2025.6;22857.17424;0;0
42604;8;20230604;488;293;49;373;0;0;0;0;0;2025.6;22857.17424;0;0
42605;8;20230604;489;293;49;331;0;0;0;0;0;14864.22;167730.0881;0;0
42606;8;20230604;490;293;49;331;0;0;0;0;0;14864.22;167730.0881;0;0
42607;8;20230604;491;293;49;331;0;0;0;0;0;7715.64;87064.43911;0;0
42608;8;20230604;492;293;49;331;0;0;0;0;0;7715.64;87064.43911;0;0
42609;8;20230604;493;293;49;331;0;0;0;0;0;3014.74;34018.77837;0;0
42610;8;20230604;494;293;49;331;0;0;0;0;0;3014.74;34018.77837;0;0
42611;8;20230604;495;293;49;331;0;0;0;0;0;13864.22;156445.9381;0;0
42612;8;20230604;496;293;49;331;0;0;0;0;0;13864.22;156445.9381;0;0
42613;8;20230604;497;293;49;331;0;0;0;0;0;1942.85;21923.41083;0;0
42614;8;20230604;498;293;49;331;0;0;0;0;0;1942.85;21923.41083;0;0
42615;8;20230604;499;293;49;331;0;0;0;0;0;39852.63;449703.0548;0;0
